spawn telnet ganglia 13900
Trying 192.168.122.8...
Connected to ganglia.
Escape character is '^]'.
fetch /usr/local/rrds/yellowstone/ys0124/cpu_intr.rrd AVERAGE -s '00:00 05.08.2016' -e '23:59 05.08.2016'
fetch /usr/local/rrds/yellowstone/ys0124/mem_cached.rrd AVERAGE -s '00:00 05.08.2016' -e '23:59 05.08.2016'
fetch /usr/local/rrds/yellowstone/ys0124/disk_free.rrd AVERAGE -s '00:00 05.08.2016' -e '23:59 05.08.2016'
fetch /usr/local/rrds/yellowstone/ys0124/ib0_rcv_data.rrd AVERAGE -s '00:00 05.08.2016' -e '23:59 05.08.2016'
fetch /usr/local/rrds/yellowstone/ys0124/hpm_snl_rate_usertime.rrd AVERAGE -s '00:00 05.08.2016' -e '23:59 05.08.2016'
fetch /usr/local/rrds/yellowstone/ys0124/swap_free.rrd AVERAGE -s '00:00 05.08.2016' -e '23:59 05.08.2016'
fetch /usr/local/rrds/yellowstone/ys0124/hpm_wallclock.rrd AVERAGE -s '00:00 05.08.2016' -e '23:59 05.08.2016'
fetch /usr/local/rrds/yellowstone/ys0124/load_one.rrd AVERAGE -s '00:00 05.08.2016' -e '23:59 05.08.2016'
                            sum

1470377100: 0.0000000000e+00
1470377400: 0.0000000000e+00
1470377700: 0.0000000000e+00
1470378000: 0.0000000000e+00
1470378300: 0.0000000000e+00
1470378600: 0.0000000000e+00
1470378900: 0.0000000000e+00
1470379200: 0.0000000000e+00
1470379500: 0.0000000000e+00
1470379800: 0.0000000000e+00
1470380100: -nan
1470380400: 0.0000000000e+00
1470380700: 0.0000000000e+00
1470381000: 0.0000000000e+00
1470381300: 0.0000000000e+00
1470381600: 0.0000000000e+00
1470381900: 0.0000000000e+00
1470382200: 0.0000000000e+00
1470382500: 0.0000000000e+00
1470382800: 0.0000000000e+00
1470383100: 0.0000000000e+00
1470383400: 0.0000000000e+00
1470383700: 0.0000000000e+00
1470384000: 0.0000000000e+00
1470384300: 0.0000000000e+00
1470384600: 0.0000000000e+00
1470384900: 0.0000000000e+00
1470385200: 0.0000000000e+00
1470385500: 0.0000000000e+00
1470385800: 0.0000000000e+00
1470386100: 0.0000000000e+00
1470386400: 0.0000000000e+00
1470386700: 0.0000000000e+00
1470387000: 0.0000000000e+00
1470387300: 0.0000000000e+00
1470387600: 0.0000000000e+00
1470387900: 0.0000000000e+00
1470388200: 0.0000000000e+00
1470388500: 0.0000000000e+00
1470388800: 0.0000000000e+00
1470389100: 0.0000000000e+00
1470389400: 0.0000000000e+00
1470389700: 0.0000000000e+00
1470390000: 0.0000000000e+00
1470390300: 0.0000000000e+00
1470390600: 0.0000000000e+00
1470390900: 0.0000000000e+00
1470391200: 0.0000000000e+00
1470391500: 0.0000000000e+00
1470391800: 0.0000000000e+00
1470392100: 0.0000000000e+00
1470392400: 0.0000000000e+00
1470392700: 0.0000000000e+00
1470393000: 0.0000000000e+00
1470393300: 0.0000000000e+00
1470393600: 0.0000000000e+00
1470393900: 0.0000000000e+00
1470394200: 0.0000000000e+00
1470394500: 0.0000000000e+00
1470394800: 0.0000000000e+00
1470395100: 0.0000000000e+00
1470395400: 0.0000000000e+00
1470395700: 0.0000000000e+00
1470396000: 0.0000000000e+00
1470396300: 0.0000000000e+00
1470396600: 0.0000000000e+00
1470396900: 0.0000000000e+00
1470397200: 0.0000000000e+00
1470397500: 0.0000000000e+00
1470397800: 0.0000000000e+00
1470398100: 0.0000000000e+00
1470398400: 0.0000000000e+00
1470398700: 0.0000000000e+00
1470399000: 0.0000000000e+00
1470399300: 0.0000000000e+00
1470399600: 0.0000000000e+00
1470399900: 0.0000000000e+00
1470400200: 0.0000000000e+00
1470400500: 0.0000000000e+00
1470400800: 0.0000000000e+00
1470401100: 0.0000000000e+00
1470401400: 0.0000000000e+00
1470401700: 0.0000000000e+00
1470402000: 0.0000000000e+00
1470402300: 0.0000000000e+00
1470402600: 0.0000000000e+00
1470402900: 0.0000000000e+00
1470403200: 0.0000000000e+00
1470403500: 0.0000000000e+00
